Основные принципы экономики

1.  **Что такое экономика?**
    Экономика — это общественная наука, изучающая, как люди и общества распределяют ограниченные ресурсы для удовлетворения своих неограниченных потребностей и желаний. Она занимается производством, распределением и потреблением товаров и услуг, а также анализирует поведение экономических агентов (домохозяйств, фирм, правительств).

2.  **Десять принципов экономики (по Н. Мэнкью):**
    *   **Принцип 1: Люди стоят перед выбором.** Чтобы получить что-то, от чего-то другого приходится отказываться. Это классическая дилемма "пушки или масло", "эффективность или равенство".
    *   **Принцип 2: Стоимость чего-либо — это то, от чего вы отказываетесь, чтобы получить это.** Это концепция альтернативных издержек. Принимая решение, нужно учитывать не только явные затраты, но и ценность наилучшей альтернативы, от которой вы отказались.
    *   **Принцип 3: Рациональные люди мыслят в предельных категориях.** Рациональные экономические агенты принимают решения, сравнивая предельные выгоды и предельные издержки. Решение принимается, если предельная выгода превышает предельную издержку.
    *   **Принцип 4: Люди реагируют на стимулы.** Изменения в издержках и выгодах мотивируют людей менять свое поведение. Налоги, субсидии, штрафы — все это примеры стимулов.
    *   **Принцип 5: Торговля может улучшить благосостояние каждого.** Специализация и торговля позволяют странам (и индивидам) производить то, что у них получается лучше всего, и обмениваться этим, получая доступ к более широкому ассортименту товаров и услуг по более низким ценам.
    *   **Принцип 6: Рынки обычно являются хорошим способом организации экономической деятельности.** В рыночной экономике решения о производстве и потреблении принимаются децентрализованно миллионами фирм и домохозяйств, взаимодействующих на рынках. "Невидимая рука" Адама Смита направляет эти решения к достижению общего благосостояния.
    *   **Принцип 7: Правительства иногда могут улучшить рыночные результаты.** Провалы рынка (экстерналии, общественные блага, монополии) могут быть исправлены государственным вмешательством. Государство также обеспечивает защиту прав собственности и верховенство закона.
    *   **Принцип 8: Уровень жизни страны зависит от её способности производить товары и услуги.** Производительность труда (количество товаров и услуг, производимых одним работником за единицу времени) является ключевым фактором, определяющим уровень жизни.
    *   **Принцип 9: Цены растут, когда правительство печатает слишком много денег.** Инфляция — это рост общего уровня цен в экономике, обычно вызванный увеличением денежной массы.
    *   **Принцип 10: Общество стоит перед краткосрочным выбором между инфляцией и безработицей.** Кривая Филлипса показывает обратную зависимость между инфляцией и безработицей в краткосрочной перспективе.

3.  **Ключевые экономические понятия:**
    *   **Спрос**: Количество товара или услуги, которое потребители готовы и способны купить по разным ценам за определенный период.
    *   **Предложение**: Количество товара или услуги, которое производители готовы и способны предложить на рынок по разным ценам за определенный период.
    *   **Равновесная цена**: Цена, при которой спрос равен предложению, и рынок находится в равновесии.
    *   **Эластичность**: Мера чувствительности одной переменной к изменению другой (например, эластичность спроса по цене).
    *   **ВВП (Валовой внутренний продукт)**: Общая рыночная стоимость всех конечных товаров и услуг, произведенных в стране за определенный период.
    *   **Безработица**: Ситуация, когда люди, желающие и способные работать, не могут найти работу.
    *   **Процентная ставка**: Стоимость заимствования денег или доход от их предоставления в долг.
    *   **Фискальная политика**: Регулирование государственных расходов и налогов для влияния на экономику.
    *   **Монетарная политика**: Регулирование денежной массы и процентных ставок центральным банком.
